55.30432, 54.355164, 53.40696, 52.459747, 51.513542, 50.568382, 49.62429, 48.681305, 47.73945, 46.79876, 45.85927, 44.92102, 43.98404, 43.048378, 42.11406, 41.181137, 40.249657, 39.31965, 38.955048, 38.600227, 38.25531, 37.920418, 37.595665, 37.28115, 36.977005, 36.683334, 36.40023, 36.127815, 35.866173, 35.615417, 35.37564, 35.146927, 34.929382, 34.723076, 34.5281, 34.34453, 34.17244, 34.0119, 33.862984, 33.725746, 33.600235, 33.486526, 33.38465, 33.294655, 33.216583, 33.150467, 33.09633, 33.0542, 33.024094, 33.006027, 33, 33.006027, 33.024094, 33.0542, 33.09633, 33.150467, 33.216583, 33.294655, 33.38465, 33.486526, 33.600235, 33.725746, 33.862984, 34.0119, 34.17244, 34.34453, 34.5281, 34.723076, 34.929382, 35.146927, 35.37564, 35.615417, 35.866173, 36.127815, 36.40023, 36.683334, 36.977005, 37.28115, 37.595665, 37.920418, 38.25531, 38.600227, 38.955048, 39.31965, 39.693924, 40.077744, 40.470985, 40.873535, 41.285263, 41.706055, 42.135773, 42.574295, 43.0215, 43.477272, 43.941467, 44.41398, 44.894676, 45.38344, 45.880135, 46.384644, 46.89685, 47.416634, 47.943863, 48.478424, 49.020203, 49.56907, 50.124924, 50.687637, 51.257095, 51.8332, 52.415817, 53.004852, 53.60019, 54.20173, 54.80935, 55.42296, 56.042442, 56.66771, 57.298645, 57.935165, 58.577164, 59.22454, 59.877205, 60.535065, 61.19802, 61.86599, 62.53888, 63.216606, 63.89908, 64.58621, 65.27792, 65.97414, 66.67476, 67.37972, 68.08895, 68.80235, 69.519875, 70.241425, 70.966934, 71.69634, 72.42957, 73.16655, 73.90723, 74.65151, 75.39936, 76.1507, 76.90548, 77.66362, 78.42508, 79.18979
55.62197, 54.67569, 53.730423, 52.786186, 51.843018, 50.90094, 49.95999, 49.020203, 48.081596, 47.144226, 46.208107, 45.273293, 44.339813, 43.407707, 42.47702, 41.5478, 40.620087, 40.249657, 39.888817, 39.537704, 39.19641, 38.865067, 38.543777, 38.232643, 37.931793, 37.64131, 37.36132, 37.091904, 36.833176, 36.58522, 36.34813, 36.12201, 35.90693, 35.702972, 35.51023, 35.328773, 35.158676, 35, 34.852814, 34.71718, 34.593147, 34.480766, 34.38009, 34.29116, 34.214012, 34.14868, 34.095184, 34.05355, 34.023804, 34.00595, 34, 34.00595, 34.023804, 34.05355, 34.095184, 34.14868, 34.214012, 34.29116, 34.38009, 34.480766, 34.593147, 34.71718, 34.852814, 35, 35.158676, 35.328773, 35.51023, 35.702972, 35.90693, 36.12201, 36.34813, 36.58522, 36.833176, 37.091904, 37.36132, 37.64131, 37.931793, 38.232643, 38.543777, 38.865067, 39.19641, 39.537704, 39.888817, 40.249657, 40.620087, 41, 41.389275, 41.787796, 42.195442, 42.61209, 43.03763, 43.471924, 43.914856, 44.36631, 44.826157, 45.29428, 45.77056, 46.254868, 46.747093, 47.24711, 47.75479, 48.270035, 48.79271, 49.32271, 49.8599, 50.404182, 50.955437, 51.513542, 52.0784, 52.649887, 53.227905, 53.812332, 54.40306, 55, 55.603027, 56.21205, 56.826965, 57.447662, 58.07405, 58.706024, 59.3435, 59.986366, 60.634537, 61.287918, 61.94642, 62.609947, 63.27842, 63.951744, 64.62984, 65.312614, 66, 66.6919, 67.388245, 68.08895, 68.79394, 69.503136, 70.21647, 70.93387, 71.65525, 72.380554, 73.1097, 73.84264, 74.57929, 75.31959, 76.06348, 76.81088, 77.561745, 78.31601, 79.07362, 79.8345
55.948097, 55.00476, 54.062477, 53.121284, 52.181213, 51.242287, 50.304535, 49.368004, 48.432716, 47.49872, 46.56604, 45.63472, 44.704803, 43.77633, 42.849342, 41.92388, 41.5478, 41.181137, 40.824005, 40.476517, 40.13878, 39.810913, 39.49302, 39.185204, 38.887573, 38.600227, 38.323273, 38.0568, 37.80091, 37.555695, 37.321243, 37.09765, 36.88498, 36.683334, 36.492775, 36.313385, 36.145226, 35.988373, 35.84288, 35.70881, 35.586212, 35.475143, 35.37564, 35.28775, 35.211502, 35.146927, 35.094063, 35.052925, 35.02353, 35.005882, 35, 35.005882, 35.02353, 35.052925, 35.094063, 35.146927, 35.211502, 35.28775, 35.37564, 35.475143, 35.586212, 35.70881, 35.84288, 35.988373, 36.145226, 36.313385, 36.492775, 36.683334, 36.88498, 37.09765, 37.321243, 37.555695, 37.80091, 38.0568, 38.323273, 38.600227, 38.887573, 39.185204, 39.49302, 39.810913, 40.13878, 40.476517, 40.824005, 41.181137, 41.5478, 41.92388, 42.309265, 42.703827, 43.107468, 43.52005, 43.941467, 44.371605, 44.810333, 45.257545, 45.71311, 46.176918, 46.64885, 47.128784, 47.616592, 48.112183, 48.61541, 49.126183, 49.644363, 50.169853, 50.70253, 51.242287, 51.788994, 52.34256, 52.90287, 53.469803, 54.04326, 54.62313, 55.209312, 55.801697, 56.400185, 57.00467, 57.61505, 58.23123, 58.85311, 59.48059, 60.11358, 60.751976, 61.39569, 62.044632, 62.698715, 63.35784, 64.02193, 64.69089, 65.36464, 66.04309, 66.72617, 67.413795, 68.10588, 68.80235, 69.503136, 70.20815, 70.91733, 71.630585, 72.34786, 73.069084, 73.79418, 74.52309, 75.25574, 75.992065, 76.732, 77.47549, 78.22246, 78.97287, 79.72664, 80.48372
56.28264, 55.3423, 54.40306, 53.464966, 52.528046, 51.592323, 50.657837, 49.724617, 48.79271, 47.862144, 46.93297, 46.005203, 45.07891, 44.15413, 43.230896, 42.849342, 42.47702, 42.11406, 41.76056, 41.416626, 41.082382, 40.75792, 40.44335, 40.13878, 39.844307, 39.560036, 39.286057, 39.02247, 38.769363, 38.526833, 38.29496, 38.07383, 37.863533, 37.66413, 37.475708, 37.29834, 37.13208, 36.977005, 36.833176, 36.700638, 36.579445, 36.46965, 36.371292, 36.284416, 36.209045, 36.145226, 36.09297, 36.052307, 36.023254, 36.005814, 36, 36.005814, 36.023254, 36.052307, 36.09297, 36.145226, 36.209045, 36.284416, 36.371292, 36.46965, 36.579445, 36.700638, 36.833176, 36.977005, 37.13208, 37.29834, 37.475708, 37.66413, 37.863533, 38.07383, 38.29496, 38.526833, 38.769363, 39.02247, 39.286057, 39.560036, 39.844307, 40.13878, 40.44335, 40.75792, 41.082382, 41.416626, 41.76056, 42.11406, 42.47702, 42.849342, 43.230896, 43.621582, 44.02127, 44.42987, 44.847244, 45.273293, 45.707886, 46.150925, 46.60228, 47.061836, 47.52948, 48.005104, 48.48858, 48.979797, 49.478638, 49.985, 50.498756, 51.0198, 51.54802, 52.083298, 52.625534, 53.174606, 53.730423, 54.292854, 54.861816, 55.437187, 56.018867, 56.60675, 57.200745, 57.800743, 58.40664, 59.01835, 59.635757, 60.25879, 60.88733, 61.5213, 62.1606, 62.805138, 63.454834, 64.1096, 64.76933, 65.43396, 66.1034, 66.777565, 67.456375, 68.13975, 68.82761, 69.519875, 70.21647, 70.91733, 71.62237, 72.33152, 73.04471, 73.76186, 74.48293, 75.20783, 75.93649, 76.66886, 77.40487, 78.144455, 78.88754, 79.634094, 80.38405, 81.13733
56.62551, 55.688217, 54.75209, 53.817146, 52.88343, 51.950966, 51.0198, 50.08996, 49.161484, 48.234413, 47.308784, 46.384644, 45.462036, 44.541, 44.15413, 43.77633, 43.407707, 43.048378, 42.698433, 42.357994, 42.02717, 41.706055, 41.394745, 41.09336, 40.80198, 40.520714, 40.249657, 39.98889, 39.73851, 39.498604, 39.269257, 39.050545, 38.84256, 38.645363, 38.45903, 38.28363, 38.11924, 37.965904, 37.823685, 37.692642, 37.57283, 37.46428, 37.367043, 37.28115, 37.20665, 37.143562, 37.091904, 37.051712, 37.022987, 37.005745, 37, 37.005745, 37.022987, 37.051712, 37.091904, 37.143562, 37.20665, 37.28115, 37.367043, 37.46428, 37.57283, 37.692642, 37.823685, 37.965904, 38.11924, 38.28363, 38.45903, 38.645363, 38.84256, 39.050545, 39.269257, 39.498604, 39.73851, 39.98889, 40.249657, 40.520714, 40.80198, 41.09336, 41.394745, 41.706055, 42.02717, 42.357994, 42.698433, 43.048378, 43.407707, 43.77633, 44.15413, 44.541, 44.93682, 45.34149, 45.75489, 46.176918, 46.607452, 47.04638, 47.49359, 47.948967, 48.4124, 48.883766, 49.36297, 49.849884, 50.344406, 50.84642, 51.355812, 51.872467, 52.396286, 52.927162, 53.464966, 54.009613, 54.56099, 55.11898, 55.683487, 56.25441, 56.831642, 57.415085, 58.00463, 58.60018, 59.201653, 59.80892, 60.42192, 61.040535, 61.66468, 62.29426, 62.929184, 63.56936, 64.21471, 64.865135, 65.52056, 66.18089, 66.846054, 67.51595, 68.19052, 68.869675, 69.55334, 70.241425, 70.93387, 71.630585, 72.33152, 73.03658, 73.745705, 74.45883, 75.17588, 75.89678, 76.62148, 77.349915, 78.082, 78.8177, 79.55693, 80.29965, 81.04579, 81.79529
56.97663, 56.042442, 55.109467, 54.177734, 53.247276, 52.31813, 51.390335, 50.46392, 49.53894, 48.61541, 47.693398, 46.772926, 45.854057, 45.462036, 45.07891, 44.704803, 44.339813, 43.98404, 43.637596, 43.30059, 42.973114, 42.655273, 42.347168, 42.048897, 41.76056, 41.48224, 41.214035, 40.95603, 40.70832, 40.470985, 40.24411, 40.02777, 39.822044, 39.627007, 39.44272, 39.269257, 39.10668, 38.955048, 38.814415, 38.684837, 38.56636, 38.45903, 38.362885, 38.27797, 38.204308, 38.14193, 38.09086, 38.051125, 38.02272, 38.005684, 38, 38.005684, 38.02272, 38.051125, 38.09086, 38.14193, 38.204308, 38.27797, 38.362885, 38.45903, 38.56636, 38.684837, 38.814415, 38.955048, 39.10668, 39.269257, 39.44272, 39.627007, 39.822044, 40.02777, 40.24411, 40.470985, 40.70832, 40.95603, 41.214035, 41.48224, 41.76056, 42.048897, 42.347168, 42.655273, 42.973114, 43.30059, 43.637596, 43.98404, 44.339813, 44.704803, 45.07891, 45.462036, 45.854057, 46.254868, 46.664368, 47.082443, 47.508972, 47.943863, 48.386993, 48.83825, 49.29753, 49.764725, 50.239716, 50.72239, 51.212646, 51.710373, 52.21546, 52.7278, 53.247276, 53.773796, 54.307236, 54.84751, 55.394493, 55.948097, 56.508217, 57.074738, 57.647575, 58.226616, 58.811768, 59.402924, 60, 60.602898, 61.21151, 61.82576, 62.44554, 63.07077, 63.701363, 64.33722, 64.97826, 65.62439, 66.275536, 66.9316, 67.592514, 68.258194, 68.92855, 69.60351, 70.283, 70.966934, 71.65525, 72.34786, 73.04471, 73.745705, 74.45079, 75.1599, 75.87295, 76.58989, 77.310646, 78.03516, 78.76335, 79.49518, 80.23056, 80.96945, 81.71181, 82.457535
57.335922, 56.404884, 55.475113, 54.54664, 53.61949, 52.693718, 51.76935, 50.84642, 49.924973, 49.00505, 48.086693, 47.169952, 46.772926, 46.384644, 46.005203, 45.63472, 45.273293, 44.92102, 44.57801, 44.24436, 43.92018, 43.605553, 43.30059, 43.00538, 42.72001, 42.44458, 42.179176, 41.92388, 41.678787, 41.44397, 41.219513, 41.005493, 40.80198, 40.609047, 40.426765, 40.255196, 40.0944, 39.944427, 39.805344, 39.6772, 39.560036, 39.453896, 39.358826, 39.274857, 39.20202, 39.140343, 39.089844, 39.050545, 39.02247, 39.005615, 39, 39.005615, 39.02247, 39.050545, 39.089844, 39.140343, 39.20202, 39.274857, 39.358826, 39.453896, 39.560036, 39.6772, 39.805344, 39.944427, 40.0944, 40.255196, 40.426765, 40.609047, 40.80198, 41.005493, 41.219513, 41.44397, 41.678787, 41.92388, 42.179176, 42.44458, 42.72001, 43.00538, 43.30059, 43.605553, 43.92018, 44.24436, 44.57801, 44.92102, 45.273293, 45.63472, 46.005203, 46.384644, 46.772926, 47.169952, 47.575607, 47.98979, 48.4124, 48.843307, 49.282425, 49.729637, 50.18483, 50.647903, 51.118744, 51.597244, 52.083298, 52.576797, 53.077637, 53.58571, 54.100914, 54.62313, 55.152267, 55.688217, 56.23088, 56.78015, 57.335922, 57.8981, 58.466583, 59.041275, 59.622078, 60.208893, 60.80163, 61.400177, 62.004463, 62.614388, 63.22986, 63.850777, 64.47707, 65.10864, 65.74541, 66.38728, 67.03418, 67.68602, 68.34272, 69.0042, 69.67038, 70.34118, 71.016525, 71.69634, 72.380554, 73.069084, 73.76186, 74.45883, 75.1599, 75.865005, 76.57409, 77.28708, 78.00391, 78.72452, 79.44884, 80.1768, 80.90837, 81.64345, 82.38202, 83.12401
57.703293, 56.775467, 55.848953, 54.923782, 54, 53.077637, 52.156746, 51.237343, 50.31949, 49.40322, 48.48858, 48.086693, 47.693398, 47.308784, 46.93297, 46.56604, 46.208107, 45.85927, 45.51963, 45.189285, 44.868332, 44.55686, 44.254974, 43.96276, 43.680305, 43.407707, 43.14505, 42.89241, 42.64988, 42.417526, 42.195442, 41.983696, 41.78235, 41.591484, 41.411156, 41.24144, 41.082382, 40.934044, 40.79648, 40.66973, 40.55385, 40.448883, 40.35486, 40.271812, 40.199776, 40.13878, 40.088844, 40.049988, 40.022217, 40.005554, 40, 40.005554, 40.022217, 40.049988, 40.088844, 40.13878, 40.199776, 40.271812, 40.35486, 40.448883, 40.55385, 40.66973, 40.79648, 40.934044, 41.082382, 41.24144, 41.411156, 41.591484, 41.78235, 41.983696, 42.195442, 42.417526, 42.64988, 42.89241, 43.14505, 43.407707, 43.680305, 43.96276, 44.254974, 44.55686, 44.868332, 45.189285, 45.51963, 45.85927, 46.208107, 46.56604, 46.93297, 47.308784, 47.693398, 48.086693, 48.48858, 48.89894, 49.317673, 49.744675, 50.17984, 50.623055, 51.074234, 51.53324, 52, 52.47439, 52.9563, 53.445633, 53.94229, 54.44616, 54.957138, 55.475113, 56, 56.531685, 57.07007, 57.61505, 58.166534, 58.72442, 59.288612, 59.859, 60.4355, 61.018013, 61.606453, 62.200714, 62.800705, 63.40635, 64.01754, 64.6342, 65.25623, 65.88356, 66.51609, 67.15375, 67.79643, 68.44408, 69.096596, 69.753914, 70.41595, 71.08262, 71.75385, 72.42957, 73.1097, 73.79418, 74.48293, 75.17588, 75.87295, 76.57409, 77.27922, 77.98828, 78.7012, 79.41792, 80.13838, 80.86252, 81.59027, 82.32158, 83.05638, 83.79462
58.078674, 57.15409, 56.23088, 55.309067, 54.388695, 53.469803, 52.55243, 51.636604, 50.72239, 49.809814, 49.40322, 49.00505, 48.61541, 48.234413, 47.862144, 47.49872, 47.144226, 46.79876, 46.462425, 46.135323, 45.817535, 45.509163, 45.210297, 44.92102, 44.641426, 44.371605, 44.111633, 43.861603, 43.621582, 43.391647, 43.171883, 42.962357, 42.763138, 42.574295, 42.39589, 42.22798, 42.070625, 41.92388, 41.787796, 41.662422, 41.5478, 41.44397, 41.350967, 41.26883, 41.197586, 41.13726, 41.087868, 41.04944, 41.021973, 41.005493, 41, 41.005493, 41.021973, 41.04944, 41.087868, 41.13726, 41.197586, 41.26883, 41.350967, 41.44397, 41.5478, 41.662422, 41.787796, 41.92388, 42.070625, 42.22798, 42.39589, 42.574295, 42.763138, 42.962357, 43.171883, 43.391647, 43.621582, 43.861603, 44.111633, 44.371605, 44.641426, 44.92102, 45.210297, 45.509163, 45.817535, 46.135323, 46.462425, 46.79876, 47.144226, 47.49872, 47.862144, 48.234413, 48.61541, 49.00505, 49.40322, 49.809814, 50.224747, 50.647903, 51.079178, 51.51847, 51.965683, 52.4207, 52.88343, 53.35376, 53.831596, 54.316826, 54.80935, 55.309067, 55.81588, 56.329674, 56.850365, 57.37784, 57.912003, 58.45275, 59, 59.553642, 60.11358, 60.679718, 61.25197, 61.83023, 62.414413, 63.004425, 63.600174, 64.20158, 64.80854, 65.42097, 66.03879, 66.6619, 67.29024, 67.923706, 68.56222, 69.2057, 69.85408, 70.50726, 71.16518, 71.82774, 72.494896, 73.16655, 73.84264, 74.52309, 75.20783, 75.89678, 76.58989, 77.28708, 77.98828, 78.693436, 79.402466, 80.115326, 80.831955, 81.55226, 82.27623, 83.00375, 83.73482, 84.46933
58.461975, 57.540688, 56.620827, 55.702415, 54.785492, 53.87011, 52.9563, 52.044106, 51.133575, 50.72239, 50.31949, 49.924973, 49.53894, 49.161484, 48.79271, 48.432716, 48.081596, 47.73945, 47.406364, 47.082443, 46.76776, 46.462425, 46.16652, 45.880135, 45.603348, 45.33625, 45.07891, 44.83143, 44.593872, 44.36631, 44.14882, 43.941467, 43.74433, 43.557472, 43.380943, 43.214806, 43.05912, 42.91394, 42.779305, 42.655273, 42.541885, 42.43917, 42.347168, 42.265923, 42.195442, 42.135773, 42.086914, 42.048897, 42.021736, 42.005432, 42, 42.005432, 42.021736, 42.048897, 42.086914, 42.135773, 42.195442, 42.265923, 42.347168, 42.43917, 42.541885, 42.655273, 42.779305, 42.91394, 43.05912, 43.214806, 43.380943, 43.557472, 43.74433, 43.941467, 44.14882, 44.36631, 44.593872, 44.83143, 45.07891, 45.33625, 45.603348, 45.880135, 46.16652, 46.462425, 46.76776, 47.082443, 47.406364, 47.73945, 48.081596, 48.432716, 48.79271, 49.161484, 49.53894, 49.924973, 50.31949, 50.72239, 51.133575, 51.55294, 51.980392, 52.415817, 52.859123, 53.31021, 53.768974, 54.235313, 54.70912, 55.190308, 55.678757, 56.174385, 56.677086, 57.186752, 57.703293, 58.226616, 58.756607, 59.293182, 59.836243, 60.38569, 60.94143, 61.503365, 62.071404, 62.645462, 63.22544, 63.81125, 64.402794, 65, 65.60277, 66.21101, 66.82465, 67.4436, 68.06778, 68.69709, 69.331474, 69.97083, 70.61509, 71.264175, 71.91801, 72.57651, 73.2396, 73.90723, 74.57929, 75.25574, 75.93649, 76.62148, 77.310646, 78.00391, 78.7012, 79.402466, 80.10765, 80.816666, 81.529465, 82.24599, 82.966156, 83.68994, 84.41727, 85.14807
58.85311, 57.935165, 57.018692, 56.10372, 55.190308, 54.278473, 53.36827, 52.459747, 52.044106, 51.636604, 51.237343, 50.84642, 50.46392, 50.08996, 49.724617, 49.368004, 49.020203, 48.681305, 48.35141, 48.03061, 47.718987, 47.416634, 47.123634, 46.840073, 46.56604, 46.301605, 46.04686, 45.80188, 45.566734, 45.34149, 45.12623, 44.92102, 44.72592, 44.541, 44.36631, 44.201912, 44.04786, 43.904205, 43.770996, 43.648277, 43.536087, 43.43447, 43.343452, 43.26307, 43.19335, 43.134315, 43.085983, 43.048378, 43.0215, 43.00538, 43, 43.00538, 43.0215, 43.048378, 43.085983, 43.134315, 43.19335, 43.26307, 43.343452, 43.43447, 43.536087, 43.648277, 43.770996, 43.904205, 44.04786, 44.201912, 44.36631, 44.541, 44.72592, 44.92102, 45.12623, 45.34149, 45.566734, 45.80188, 46.04686, 46.301605, 46.56604, 46.840073, 47.123634, 47.416634, 47.718987, 48.03061, 48.35141, 48.681305, 49.020203, 49.368004, 49.724617, 50.08996, 50.46392, 50.84642, 51.237343, 51.636604, 52.044106, 52.459747, 52.88343, 53.31505, 53.754517, 54.20173, 54.656578, 55.11898, 55.58883, 56.066017, 56.55046, 57.042046, 57.540688, 58.046288, 58.55874, 59.077957, 59.60383, 60.136276, 60.6752, 61.220505, 61.772087, 62.329872, 62.893753, 63.463654, 64.03947, 64.62112, 65.2085, 65.80155, 66.40017, 67.00427, 67.61378, 68.22859, 68.84864, 69.47385, 70.10412, 70.73939, 71.37957, 72.02459, 72.67436, 73.32883, 73.9879, 74.65151, 75.31959, 75.992065, 76.66886, 77.349915, 78.03516, 78.72452, 79.41792, 80.115326, 80.816666, 81.521866, 82.230865, 82.9436, 83.66002, 84.380066, 85.10367, 85.83078
59.252, 58.337433, 57.424393, 56.51291, 55.603027, 54.694794, 53.788246, 53.36827, 52.9563, 52.55243, 52.156746, 51.76935, 51.390335, 51.0198, 50.657837, 50.304535, 49.95999, 49.62429, 49.29753, 48.979797, 48.671173, 48.371742, 48.081596, 47.80082, 47.52948, 47.26767, 47.015465, 46.772926, 46.540146, 46.317184, 46.10411, 45.900993, 45.707886, 45.524864, 45.351982, 45.189285, 45.036835, 44.894676, 44.762863, 44.641426, 44.53042, 44.42987, 44.339813, 44.260277, 44.19129, 44.13288, 44.085068, 44.04786, 44.02127, 44.005318, 44, 44.005318, 44.02127, 44.04786, 44.085068, 44.13288, 44.19129, 44.260277, 44.339813, 44.42987, 44.53042, 44.641426, 44.762863, 44.894676, 45.036835, 45.189285, 45.351982, 45.524864, 45.707886, 45.900993, 46.10411, 46.317184, 46.540146, 46.772926, 47.015465, 47.26767, 47.52948, 47.80082, 48.081596, 48.371742, 48.671173, 48.979797, 49.29753, 49.62429, 49.95999, 50.304535, 50.657837, 51.0198, 51.390335, 51.76935, 52.156746, 52.55243, 52.9563, 53.36827, 53.788246, 54.216118, 54.651802, 55.095192, 55.546196, 56.004715, 56.47065, 56.94391, 57.424393, 57.912003, 58.40664, 58.90822, 59.416634, 59.931793, 60.453606, 60.98198, 61.516815, 62.05802, 62.605507, 63.15918, 63.71895, 64.28473, 64.85643, 65.43396, 66.01724, 66.60618, 67.20068, 67.80068, 68.40608, 69.01681, 69.63277, 70.2539, 70.880104, 71.511314, 72.14745, 72.78844, 73.43419, 74.08465, 74.73973, 75.39936, 76.06348, 76.732, 77.40487, 78.082, 78.76335, 79.44884, 80.13838, 80.831955, 81.529465, 82.230865, 82.93608, 83.64505, 84.35773, 85.07405, 85.79396, 86.517395
59.65856, 58.747414, 57.837845, 56.929886, 56.023582, 55.11898, 54.694794, 54.278473, 53.87011, 53.469803, 53.077637, 52.693718, 52.31813, 51.950966, 51.592323, 51.242287, 50.90094, 50.568382, 50.244698, 49.929977, 49.62429, 49.327744, 49.040398, 48.762344, 48.493652, 48.234413, 47.984695, 47.744568, 47.5141, 47.293373, 47.082443, 46.88137, 46.690224, 46.509064, 46.337944, 46.176918, 46.02604, 45.885345, 45.75489, 45.63472, 45.524864, 45.42536, 45.33625, 45.257545, 45.189285, 45.131485, 45.084175, 45.047356, 45.02105, 45.005264, 45, 45.005264, 45.02105, 45.047356, 45.084175, 45.131485, 45.189285, 45.257545, 45.33625, 45.42536, 45.524864, 45.63472, 45.75489, 45.885345, 46.02604, 46.176918, 46.337944, 46.509064, 46.690224, 46.88137, 47.082443, 47.293373, 47.5141, 47.744568, 47.984695, 48.234413, 48.493652, 48.762344, 49.040398, 49.327744, 49.62429, 49.929977, 50.244698, 50.568382, 50.90094, 51.242287, 51.592323, 51.950966, 52.31813, 52.693718, 53.077637, 53.469803, 53.87011, 54.278473, 54.694794, 55.11898, 55.550934, 55.990562, 56.437775, 56.89247, 57.354553, 57.82393, 58.300507, 58.784187, 59.27488, 59.77249, 60.276924, 60.788086, 61.305885, 61.83023, 62.361023, 62.898186, 63.441612, 63.991226, 64.546936, 65.10864, 65.67627, 66.24973, 66.82893, 67.413795, 68.004234, 68.60017, 69.20151, 69.80818, 70.4201, 71.037186, 71.65936, 72.286545, 72.91867, 73.55566, 74.197426, 74.8439, 75.49502, 76.1507, 76.81088, 77.47549, 78.144455, 78.8177, 79.49518, 80.1768, 80.86252, 81.55226, 82.24599, 82.9436, 83.64505, 84.350296, 85.05925, 85.771866, 86.4881, 87.20787
60.0727, 59.165016, 58.25895, 57.354553, 56.451866, 56.023582, 55.603027, 55.190308, 54.785492, 54.388695, 54, 53.61949, 53.247276, 52.88343, 52.528046, 52.181213, 51.843018, 51.513542, 51.192886, 50.88112, 50.578323, 50.28459, 50, 49.724617, 49.458534, 49.201813, 48.954536, 48.716766, 48.48858, 48.270035, 48.061203, 47.862144, 47.67292, 47.49359, 47.324203, 47.16481, 47.015465, 46.876213, 46.747093, 46.62815, 46.519432, 46.42095, 46.332756, 46.254868, 46.187317, 46.13012, 46.083298, 46.04686, 46.02083, 46.005203, 46, 46.005203, 46.02083, 46.04686, 46.083298, 46.13012, 46.187317, 46.254868, 46.332756, 46.42095, 46.519432, 46.62815, 46.747093, 46.876213, 47.015465, 47.16481, 47.324203, 47.49359, 47.67292, 47.862144, 48.061203, 48.270035, 48.48858, 48.716766, 48.954536, 49.201813, 49.458534, 49.724617, 50, 50.28459, 50.578323, 50.88112, 51.192886, 51.513542, 51.843018, 52.181213, 52.528046, 52.88343, 53.247276, 53.61949, 54, 54.388695, 54.785492, 55.190308, 55.603027, 56.023582, 56.451866, 56.887794, 57.33126, 57.78219, 58.24047, 58.706024, 59.178757, 59.65856, 60.145355, 60.639053, 61.13955, 61.646767, 62.1606, 62.68096, 63.20777, 63.740936, 64.28036, 64.82596, 65.37764, 65.935326, 66.498924, 67.06835, 67.64353, 68.224365, 68.810776, 69.40268, 70, 70.60265, 71.21056, 71.82365, 72.441826, 73.065025, 73.69317, 74.32619, 74.964, 75.60653, 76.253716, 76.90548, 77.561745, 78.22246, 78.88754, 79.55693, 80.23056, 80.90837, 81.59027, 82.27623, 82.966156, 83.66002, 84.35773, 85.05925, 85.764496, 86.473434, 87.186005, 87.90213
